date,t2m,sp,rh,wind_speed,pwv,tp
2023-04-17 09:00:00,308.75,998.4666666666667,29.566666666666663,0.9666666666666667,17.508575906254162,0.0001
2023-04-17 09:05:00,308.54999999999995,998.5,32.06666666666667,0.6666666666666666,17.839131331223697,0.0001
2023-04-17 09:10:00,308.4833333333333,998.4666666666667,31.866666666666664,0.6333333333333333,17.529435578842907,0.0001
2023-04-17 09:15:00,308.34999999999997,998.4,32.166666666666664,0.7333333333333334,17.947207369651075,0.0001
2023-04-17 09:20:00,308.2833333333333,998.5,33.23333333333334,0.4666666666666666,18.378804498875773,0.0001
2023-04-17 09:25:00,308.34999999999997,998.5,35.36666666666667,0.43333333333333335,19.340084725625573,0.0001
2023-04-17 09:30:00,308.34999999999997,998.6666666666666,39.03333333333333,0.10000000000000002,18.879610773464137,0.0001
2023-04-17 09:35:00,308.21666666666664,998.7000000000002,35.800000000000004,0.3666666666666667,19.15721457693356,0.0001
2023-04-17 09:40:00,307.1166666666667,998.7000000000002,36.56666666666667,0.0,18.929995046585482,0.0001
2023-04-17 09:45:00,307.7833333333333,998.7000000000002,34.83333333333333,0.3333333333333333,19.066187718870424,0.0001
2023-04-17 09:50:00,307.5833333333333,998.7000000000002,33.63333333333333,0.5333333333333333,19.750617546776084,0.0001
2023-04-17 09:55:00,307.1166666666667,998.7999999999998,34.166666666666664,0.3666666666666667,20.262409335196867,0.0001
2023-04-17 10:00:00,306.84999999999997,998.7999999999998,35.03333333333333,0.20000000000000004,19.94177271738774,0.0001
2023-04-17 10:05:00,306.75,999.0,35.03333333333333,0.3333333333333333,19.364386100414894,0.0001
2023-04-17 10:10:00,306.65,999.1,35.3,0.3666666666666667,19.01153238793297,0.0001
2023-04-17 10:15:00,306.4833333333333,999.1666666666666,36.03333333333333,0.06666666666666667,18.740096745567634,0.0001
2023-04-17 10:20:00,306.34999999999997,999.1,38.666666666666664,0.0,18.498288058373276,0.0001
2023-04-17 10:25:00,306.1166666666667,999.2000000000002,37.9,0.4000000000000001,18.702286972009194,0.0001
2023-04-17 10:30:00,305.65,999.2000000000002,39.5,0.16666666666666666,18.67491441717445,0.0001
2023-04-17 10:35:00,305.51666666666665,999.4,40.03333333333334,0.10000000000000002,18.68188799371987,0.0001
2023-04-17 10:40:00,305.34999999999997,999.4,40.333333333333336,0.03333333333333333,19.01481080676805,0.0001
2023-04-17 10:45:00,305.1166666666667,999.5,41.13333333333333,0.2333333333333333,18.900384513098864,0.0001
2023-04-17 10:50:00,304.91666666666663,999.6,42.0,0.03333333333333333,19.233112772912513,0.0001
2023-04-17 10:55:00,304.65,999.7000000000002,42.86666666666667,0.03333333333333333,18.2103235809785,0.0001
2023-04-17 11:00:00,304.45,999.7999999999998,44.06666666666666,0.4333333333333333,17.836307802844132,0.0001
2023-04-17 11:05:00,304.25,999.9,44.833333333333336,0.2333333333333333,18.359683394358328,0.0001
2023-04-17 11:10:00,303.95,999.9,45.79999999999999,0.6333333333333333,18.635221279265558,0.0001
2023-04-17 11:15:00,303.84999999999997,1000.0,47.1,0.06666666666666667,18.135847942644315,0.0001
2023-04-17 11:20:00,303.65,1000.0333333333333,47.6,0.03333333333333333,17.624841230291597,0.0001
2023-04-17 11:25:00,303.45,1000.1,48.03333333333333,0.2333333333333333,17.556348448234274,0.0001
2023-04-17 11:30:00,303.25,1000.1,48.833333333333336,0.06666666666666667,17.701247831969358,0.0001
2023-04-17 11:35:00,303.04999999999995,1000.1,48.9,0.10000000000000002,19.353587813929533,0.0001
2023-04-17 11:40:00,302.91666666666663,1000.2000000000002,49.333333333333336,0.0,20.741103096086675,0.0001
2023-04-17 11:45:00,302.65,1000.2999999999998,51.36666666666667,0.06666666666666667,21.4984935651389,0.0001
2023-04-17 11:50:00,302.4833333333333,1000.4666666666667,51.96666666666667,0.23333333333333336,22.807739469714985,0.0001
2023-04-17 11:55:00,302.34999999999997,1000.6,52.06666666666666,0.06666666666666667,22.256077089413576,0.0001
2023-04-17 12:00:00,302.34999999999997,1000.7000000000002,51.833333333333336,0.43333333333333335,22.265580447794118,0.0001
2023-04-17 12:05:00,302.34999999999997,1000.7999999999998,51.79999999999999,0.3,22.153868334060927,0.0001
2023-04-17 12:10:00,302.34999999999997,1000.9,52.4,0.20000000000000004,21.761156718696224,0.0001
2023-04-17 12:15:00,302.34999999999997,1001.0,51.79999999999999,0.13333333333333333,21.7075729231337,0.0001
2023-04-17 12:20:00,302.25,1001.2000000000002,52.36666666666667,0.2333333333333333,21.815430285234843,0.0001
2023-04-17 12:25:00,302.15,1001.4,52.333333333333336,0.5333333333333333,21.850263062180602,0.0001
2023-04-17 12:30:00,302.15,1001.5,52.86666666666667,0.4666666666666666,21.591291399449947,0.0001
2023-04-17 12:35:00,302.15,1001.6333333333333,53.36666666666667,0.7333333333333334,22.192021109976473,0.0001
2023-04-17 12:40:00,302.15,1001.7000000000002,53.9,0.9333333333333332,22.021667948483675,0.0001
2023-04-17 12:45:00,302.15,1001.7999999999998,53.70000000000001,0.3333333333333333,22.901561285890892,0.0001
2023-04-17 12:50:00,302.19166666666666,1001.8833333333332,53.37500000000001,0.375,23.64726430802517,0.0001
2023-04-17 12:55:00,302.15,1002.0,53.43333333333334,0.13333333333333333,23.89200832592027,0.0001
2023-04-17 13:00:00,302.15,1002.0,53.800000000000004,0.4666666666666666,24.173971082969867,0.0001
2023-04-17 13:05:00,302.15,1002.1,55.833333333333336,0.0,24.083516195000477,0.0001
2023-04-17 13:10:00,301.9833333333333,1002.1,56.96666666666667,0.5666666666666667,24.459251975029392,0.0001
2023-04-17 13:15:00,301.65,1002.2333333333332,58.06666666666666,0.20000000000000004,24.15857175711071,0.0001
2023-04-17 13:20:00,301.45,1002.2999999999998,57.70000000000001,0.0,23.766598959415795,0.0001
2023-04-17 13:25:00,301.15,1002.4,58.06666666666666,0.10000000000000002,22.88667415664327,0.0001
2023-04-17 13:30:00,300.95,1002.4,57.9,0.10000000000000002,22.516007418957376,0.0001
2023-04-17 13:35:00,300.7833333333333,1002.3333333333334,58.63333333333333,0.3,22.19655014873481,0.0001
2023-04-17 13:40:00,300.15,1002.5,60.26666666666667,0.5,22.77362810757192,0.0001
2023-04-17 13:45:00,299.95,1002.6,61.166666666666664,0.20000000000000004,22.76195085301643,0.0001
2023-04-17 13:50:00,299.8833333333333,1002.6,60.23333333333334,0.6333333333333333,22.350754216918205,0.0001
2023-04-17 13:55:00,299.84999999999997,1002.6,60.4,0.16666666666666666,22.32673280973748,0.0001
2023-04-17 14:00:00,300.04999999999995,1002.6,61.166666666666664,0.4666666666666666,24.13970475261484,0.0001
2023-04-17 14:05:00,300.25,1002.6,60.666666666666664,0.3333333333333333,25.90266105125796,0.0001
2023-04-17 14:10:00,300.34999999999997,1002.6,60.63333333333333,0.5666666666666667,27.43527053696996,0.0001
2023-04-17 14:15:00,300.25,1002.5083333333333,59.5,0.6916666666666665,27.777415492624566,0.0001
2023-04-17 14:20:00,300.29166666666663,1002.4666666666666,59.19166666666666,0.8416666666666668,28.01948490465403,0.0001
2023-04-17 14:25:00,300.25,1002.2999999999998,58.166666666666664,0.6,29.53254073233465,0.0001
2023-04-17 14:30:00,300.34999999999997,1002.2999999999998,57.175000000000004,0.7749999999999999,30.263132459286293,0.0001
2023-04-17 14:35:00,300.43333333333334,1002.2999999999998,56.116666666666674,1.0833333333333333,30.327708226681533,0.0001
2023-04-17 14:40:00,300.54999999999995,1002.2666666666669,56.19166666666666,1.0333333333333334,30.40710808946849,0.0001
2023-04-17 14:45:00,300.54999999999995,1002.1,56.63333333333333,0.7666666666666666,30.629314241288775,0.0001
2023-04-17 14:50:00,300.34999999999997,1002.0,56.06666666666666,1.0666666666666667,31.56337000371357,0.0001
2023-04-17 14:55:00,300.34999999999997,1002.0333333333333,56.13333333333333,1.0666666666666667,32.02834743441105,0.0001
2023-04-17 15:00:00,300.45,1002.1333333333333,56.6,1.0,31.90752603620169,0.0001
2023-04-17 15:05:00,300.2833333333333,1002.2000000000002,56.86666666666667,1.1333333333333333,33.44883418731241,0.0001
2023-04-17 15:10:00,300.2833333333333,1002.2000000000002,56.86666666666667,0.6,33.57162617745478,0.0001
2023-04-17 15:15:00,300.34999999999997,1002.2000000000002,56.800000000000004,0.5,34.87600906004716,0.0001
2023-04-17 15:20:00,300.45,1002.2999999999998,56.93333333333334,0.3666666666666667,35.25466549284944,0.0001
2023-04-17 15:25:00,300.54999999999995,1002.2333333333332,56.9,0.9666666666666667,36.61297040195373,0.0001
2023-04-17 15:30:00,300.4833333333333,1002.2999999999998,57.43333333333334,0.10000000000000002,36.55931506682184,0.0001
2023-04-17 15:35:00,300.54999999999995,1002.1,57.06666666666667,0.16666666666666666,37.3131442704733,0.0001
2023-04-17 15:40:00,300.65,1002.0,57.13333333333333,0.3666666666666667,37.815571342454874,0.0001
2023-04-17 15:45:00,300.65,1002.0,57.23333333333333,0.20000000000000004,38.055662640817495,0.0001
2023-04-17 15:50:00,300.75,1002.1333333333333,57.20000000000001,0.26666666666666666,37.6242748268011,0.0001
2023-04-17 15:55:00,300.8833333333333,1002.3333333333334,58.36666666666667,0.03333333333333333,37.67838467349445,0.0001
2023-04-17 16:00:00,301.0833333333333,1002.5666666666666,57.36666666666667,0.3,39.489275953106066,0.0001
2023-04-17 16:05:00,301.25,1002.7000000000002,56.86666666666667,0.6666666666666666,40.43982809672033,0.0001
2023-04-17 16:10:00,301.25,1002.8666666666667,55.366666666666674,0.43333333333333335,41.7656969315102,0.0001
2023-04-17 16:15:00,301.25,1002.9333333333334,53.166666666666664,0.4000000000000001,41.03386881498126,0.0001
2023-04-17 16:20:00,301.34999999999997,1003.0,52.03333333333333,0.4666666666666666,41.15510435816973,0.0001
2023-04-17 16:25:00,301.4583333333333,1003.1000000000003,52.15833333333333,0.425,41.09580567856251,0.0001
2023-04-17 16:30:00,301.54999999999995,1003.2000000000002,51.1,0.6,41.0347838487136,0.0001
2023-04-17 16:35:00,301.65,1003.2999999999998,50.79999999999999,0.8000000000000002,41.35041624214841,0.0001
2023-04-17 16:40:00,301.65,1003.4,50.366666666666674,0.8333333333333334,40.73809335685624,0.0001
2023-04-17 16:45:00,301.75,1003.5,49.96666666666667,0.7333333333333333,40.82427105758131,0.0001
2023-04-17 16:50:00,301.84999999999997,1003.7166666666664,50.199999999999996,0.9166666666666669,40.650053273152416,0.0001
2023-04-17 16:55:00,301.91666666666663,1004.0,51.1,1.9333333333333333,40.535614819263714,0.1401
2023-04-17 17:00:00,301.6166666666666,1004.3666666666667,55.44166666666667,1.5000000000000002,40.36429410524125,0.08009999999999999
2023-04-17 17:05:00,300.79999999999995,1004.6666666666665,57.66666666666668,1.9999999999999998,40.16007535752151,0.02009999999999999
2023-04-17 17:10:00,300.0583333333333,1004.8916666666664,60.26666666666666,1.625,39.99139632892859,0.0001
2023-04-17 17:15:00,299.5083333333333,1004.9333333333333,61.783333333333324,1.2999999999999998,39.90898269329213,0.0001
2023-04-17 17:20:00,299.2083333333333,1004.9499999999999,62.48333333333334,1.675,39.86053597224685,0.0001
2023-04-17 17:25:00,299.0583333333333,1005.0416666666669,63.4,1.5,39.80532884758198,0.0001
2023-04-17 17:30:00,298.75,1005.0916666666668,63.491666666666674,1.3416666666666666,39.74983796104448,0.05009999999999999
2023-04-17 17:35:00,298.9833333333333,1005.2666666666668,64.2,2.566666666666667,40.18305698970946,0.09010000000000003
2023-04-17 17:40:00,298.84999999999997,1005.5,66.26666666666667,1.4666666666666668,40.6352018370489,0.1401
2023-04-17 17:45:00,298.6166666666667,1005.5666666666666,68.53333333333335,1.1666666666666667,42.123413848094366,0.2601
2023-04-17 17:50:00,298.1166666666667,1005.6,69.46666666666665,2.2666666666666666,43.292501816722584,0.4901
2023-04-17 17:55:00,297.65,1005.6,72.53333333333332,1.6666666666666667,43.79150897665423,0.5101
2023-04-17 18:00:00,297.25,1005.5333333333333,74.5,1.4333333333333333,43.85826086794207,0.8001
2023-04-17 18:05:00,296.8833333333333,1005.6,76.39999999999999,2.466666666666667,42.834166582317174,0.8400999999999998
2023-04-17 18:10:00,296.34999999999997,1005.7333333333332,78.23333333333333,2.1666666666666665,43.01321223815371,0.8301000000000001
2023-04-17 18:15:00,295.95,1005.7333333333332,80.2,1.8333333333333333,42.981085925813765,1.0100999999999998
2023-04-17 18:20:00,295.66666666666663,1005.4083333333332,81.87499999999999,1.9333333333333336,43.737282918823766,0.6501000000000003
2023-04-17 18:25:00,295.45,1005.4,82.7,1.5,43.50959067821606,0.4200999999999999
2023-04-17 18:30:00,295.34999999999997,1005.5,84.06666666666666,1.1666666666666667,42.37913602615357,0.5200999999999996
2023-04-17 18:35:00,295.25,1005.2999999999998,84.96666666666667,1.4000000000000001,42.643805170584685,0.5001
2023-04-17 18:40:00,295.15,1004.8666666666667,85.43333333333334,0.6999999999999998,43.75827896800753,0.5501000000000007
2023-04-17 18:45:00,295.25,1004.7000000000002,86.43333333333334,0.7666666666666666,44.28790690904804,0.7401000000000002
2023-04-17 18:50:00,295.25,1004.9666666666667,86.7,0.7000000000000001,44.718913103508505,0.4901000000000002
2023-04-17 18:55:00,295.15,1005.4666666666667,87.16666666666667,0.8666666666666667,44.56739601151685,0.6500999999999986
